id,task_id,task_name
106,36,Quiz1Q1
107,37,Quiz1Q2
108,38,Quiz1Q3
109,39,Quiz1Q4
110,40,Quiz1Q5
111,41,Quiz1Q6
112,41,Quiz1Q6
113,36,Quiz1Q1
114,36,Quiz1Q1
115,36,Quiz1Q1
116,36,Quiz1Q1
117,36,Quiz1Q1
118,36,Quiz1Q1
119,36,Quiz1Q1
120,36,Quiz1Q1
121,41,Quiz1Q6
122,36,Quiz1Q1
123,36,Quiz1Q1
124,36,Quiz1Q1
125,36,Quiz1Q1
126,41,Quiz1Q6
127,36,Quiz1Q1
128,36,Quiz1Q1
129,36,Quiz1Q1
130,36,Quiz1Q1
131,36,Quiz1Q1
132,36,Quiz1Q1
133,36,Quiz1Q1
134,36,Quiz1Q1
135,36,Quiz1Q1
136,36,Quiz1Q1
137,41,Quiz1Q6
138,41,Quiz1Q6
139,36,Quiz1Q1
140,36,Quiz1Q1
141,36,Quiz1Q1
142,36,Quiz1Q1
143,36,Quiz1Q1
144,36,Quiz1Q1
145,36,Quiz1Q1
146,36,Quiz1Q1
147,36,Quiz1Q1
148,36,Quiz1Q1
149,36,Quiz1Q1
150,36,Quiz1Q1
151,36,Quiz1Q1
152,36,Quiz1Q1
153,36,Quiz1Q1
154,39,Quiz1Q4
155,36,Quiz1Q1
156,36,Quiz1Q1
157,36,Quiz1Q1
158,36,Quiz1Q1
159,36,Quiz1Q1
160,36,Quiz1Q1
161,36,Quiz1Q1
162,36,Quiz1Q1
163,36,Quiz1Q1
164,36,Quiz1Q1
165,36,Quiz1Q1
82,31,CS01
83,31,CS01
84,32,CS02
85,33,CS03
86,34,CS04
90,31,CS01
91,32,CS02
92,33,CS03
93,34,CS04
166,36,Quiz1Q1
167,36,Quiz1Q1
168,36,Quiz1Q1
169,36,Quiz1Q1
170,36,Quiz1Q1
171,36,Quiz1Q1
172,36,Quiz1Q1
173,36,Quiz1Q1
174,36,Quiz1Q1
175,36,Quiz1Q1
176,36,Quiz1Q1
177,36,Quiz1Q1
178,36,Quiz1Q1
179,36,Quiz1Q1
180,36,Quiz1Q1
181,36,Quiz1Q1
182,36,Quiz1Q1
183,36,Quiz1Q1
184,36,Quiz1Q1
185,36,Quiz1Q1
186,36,Quiz1Q1
187,36,Quiz1Q1
188,36,Quiz1Q1
189,36,Quiz1Q1
190,36,Quiz1Q1
191,36,Quiz1Q1
192,37,Quiz1Q2
193,36,Quiz1Q1
194,36,Quiz1Q1
195,38,Quiz1Q3
196,36,Quiz1Q1
197,36,Quiz1Q1
198,36,Quiz1Q1
199,38,Quiz1Q3
200,36,Quiz1Q1
201,36,Quiz1Q1
202,38,Quiz1Q3
203,36,Quiz1Q1
204,36,Quiz1Q1
205,36,Quiz1Q1
206,38,Quiz1Q3
207,38,Quiz1Q3
208,36,Quiz1Q1
209,38,Quiz1Q3
210,36,Quiz1Q1
211,36,Quiz1Q1
212,36,Quiz1Q1
213,36,Quiz1Q1
214,38,Quiz1Q3
215,38,Quiz1Q3
216,37,Quiz1Q2
217,36,Quiz1Q1
218,38,Quiz1Q3
219,36,Quiz1Q1
220,36,Quiz1Q1
221,37,Quiz1Q2
222,37,Quiz1Q2
223,37,Quiz1Q2
224,37,Quiz1Q2
225,37,Quiz1Q2
226,38,Quiz1Q3
227,36,Quiz1Q1
228,37,Quiz1Q2
229,38,Quiz1Q3
230,36,Quiz1Q1
231,37,Quiz1Q2
232,36,Quiz1Q1
233,37,Quiz1Q2
234,38,Quiz1Q3
235,36,Quiz1Q1
236,38,Quiz1Q3
237,36,Quiz1Q1
238,38,Quiz1Q3
239,39,Quiz1Q4
240,37,Quiz1Q2
241,38,Quiz1Q3
242,36,Quiz1Q1
243,41,Quiz1Q6
244,39,Quiz1Q4
245,36,Quiz1Q1
246,38,Quiz1Q3
247,37,Quiz1Q2
248,38,Quiz1Q3
249,36,Quiz1Q1
250,36,Quiz1Q1
251,36,Quiz1Q1
252,37,Quiz1Q2
253,36,Quiz1Q1
254,41,Quiz1Q6
255,37,Quiz1Q2
256,38,Quiz1Q3
257,40,Quiz1Q5
258,36,Quiz1Q1
259,40,Quiz1Q5
260,38,Quiz1Q3
261,38,Quiz1Q3
262,36,Quiz1Q1
263,37,Quiz1Q2
